SELECT * FROM ca_search.contributions_search WHERE RecipientCommitteeNameNormalized LIKE '%yes on 42%'


SELECT * FROM ca_search.contributions_search WHERE 
  (CONCAT (' ', RecipientCommitteeNameNormalized, ' ') LIKE '% yes %' AND
   CONCAT (' ', RecipientCommitteeNameNormalized, ' ') LIKE '% on %' AND
   CONCAT (' ', RecipientCommitteeNameNormalized, ' ') LIKE '% 42 %');


SELECT * FROM ca_search.contributions_search_temp WHERE
  (CommitteeWords <> '' AND 
   CONCAT (' ', CommitteeWords, ' ') LIKE '% yes %' AND
   CONCAT (' ', CommitteeWords, ' ') LIKE '% on %' AND
   CONCAT (' ', CommitteeWords, ' ') LIKE '% 42 %')


ALTER TABLE contributions_temp ENGINE=MyISAM;

ALTER TABLE contributions_temp 
  ADD KEY DonorNameNormalized(DonorNameNormalized(10)),
  ADD KEY DonorEmployerNormalized(DonorEmployerNormalized(10)),
  ADD KEY DonorOrganization(DonorOrganization(10)),
  ADD KEY RecipientCandidateNameNormalized(RecipientCandidateNameNormalized(10)),  
  ADD KEY Election(Election),
  ADD KEY Target(Target(10)),
  ADD KEY RecipientCommitteeNameNormalized(RecipientCommitteeNameNormalized(10)),
  ADD KEY RecipientCandidateOffice(RecipientCandidateOffice(10)),
  ADD KEY ElectionCycle(ElectionCycle);


ft_min_word_len         = 2
ft_stopword_file        = ""


